x,y
-24.0,-211525.07689017078
-23.8,-169815.529927774
-23.6,-88184.63873556445
-23.400000000000002,-154905.03909493476
-23.200000000000003,-195140.82204770116
-23.000000000000004,-180767.75568819567
-22.800000000000004,-177168.6902623321
-22.600000000000005,-148793.26663718518
-22.400000000000006,-128023.70529966417
-22.200000000000006,-144679.46099748006
-22.000000000000007,-199814.40825670015
-21.800000000000008,-108734.59206886517
-21.60000000000001,-142429.88671874773
-21.40000000000001,-149543.29264450222
-21.20000000000001,-146496.72620357928
-21.00000000000001,-76244.52542922727
-20.80000000000001,-170321.87515003135
-20.600000000000012,-110269.62848696065
-20.400000000000013,-147445.43049994388
-20.200000000000014,-124114.65855978533
-20.000000000000014,-135358.01524349008
-19.800000000000015,-49374.79251848488
-19.600000000000016,-95851.62412755744
-19.400000000000016,-82880.90823292188
-19.200000000000017,-79616.37081883528
-19.000000000000018,-64031.62454247693
-18.80000000000002,-81337.03407346393
-18.60000000000002,-62154.189941265526
-18.40000000000002,-47295.462595906334
-18.20000000000002,-109006.91141441258
-18.00000000000002,-38146.743519638134
-17.800000000000022,-102321.71222326646
-17.600000000000023,-104035.92822394715
-17.400000000000023,-49136.82639228822
-17.200000000000024,-56514.339648332105
-17.000000000000025,-66035.62993241841
-16.800000000000026,-49797.18748319209
-16.600000000000026,-59378.47967592387
-16.400000000000027,-34126.92143892935
-16.200000000000028,-96749.75213759304
-16.00000000000003,-80860.21239513134
-15.80000000000003,-52299.310429067475
-15.60000000000003,-82225.94763168595
-15.40000000000003,-6899.473227143077
-15.200000000000031,-50274.2456013417
-15.000000000000032,-71347.10027039022
-14.800000000000033,-57314.448804870364
-14.600000000000033,-114327.68368483729
-14.400000000000034,-54077.67093462709
-14.200000000000035,-59683.27101199735
-14.000000000000036,-27597.23533767912
-13.800000000000036,-96885.6475355432
-13.600000000000037,-49619.520086121905
-13.400000000000038,-20747.85680471777
-13.200000000000038,42734.32166184143
-13.000000000000039,-20673.77175504322
-12.80000000000004,-36755.73930897974
-12.60000000000004,-15508.093029350037
-12.400000000000041,-33873.63406580702
-12.200000000000042,-69238.37741964066
-12.000000000000043,-11738.271152530577
-11.800000000000043,6884.422149159705
-11.600000000000044,-24855.144212386796
-11.400000000000045,-8770.437971653893
-11.200000000000045,2498.4856443598437
-11.000000000000046,7340.821415870116
-10.800000000000047,-9421.639010545383
-10.600000000000048,33435.310666212696
-10.400000000000048,-5420.719293601589
-10.200000000000049,-7622.579242871562
-10.00000000000005,-28939.340968180186
-9.80000000000005,10122.326330981765
-9.600000000000051,-26737.483031781412
-9.400000000000052,14474.16899814712
-9.200000000000053,-16575.02053695957
-9.000000000000053,-40014.07476183365
-8.800000000000054,27246.713536704916
-8.600000000000055,15218.962599263326
-8.400000000000055,-9033.547437454485
-8.200000000000056,-5846.986609390745
-8.000000000000057,8247.40765252151
-7.8000000000000576,-26275.30990877114
-7.600000000000058,-17653.53296178203
-7.400000000000059,-66871.36100651568
