x_1,x_2,y
-1.1520766145691461,1.8774376754276705,0
8.320011546374044,7.1192015064017955,1
9.805210762783034,6.534151891218991,1
0.4964054841583055,-0.2571542682036063,0
8.474913875708559,6.635382511928454,1
9.471267906552692,7.605413996603486,1
1.9437761926062678,1.1568560495335096,0
8.529809579164777,6.506285497801982,1
1.5914390751573033,0.961216812317008,0
8.415048351338081,6.661951264047882,1
1.9546204420968807,2.3711714951026317,0
8.625406238224835,6.75036445349699,1
2.8970350982266826,1.861372125375958,0
-0.46059600356400643,0.7142939337025508,0
1.1594489611810304,1.2161263667610145,0
2.3884640238381745,3.4223462594111966,0
1.2652284855439084,0.3749689359927959,0
-1.2731256153979291,1.7099444675279594,0
-0.3322656476569936,2.2497345535600783,0
7.772500366651687,6.837340372252198,1
8.370323125953938,6.0490584177056315,1
6.775759270613156,4.923312604268968,1
6.704351200603497,7.156492617775633,1
8.97685801965021,7.275495313370366,1
0.6087252556025281,1.4985522591991693,0
0.5337164383636122,0.9131559487798362,0
0.6375016166491532,0.9974748955900875,0
9.487992755790383,6.735928199857993,1
9.63221949238054,7.031328450872842,1
0.7517068843209559,1.1507040818883048,0
7.903695846496451,5.268772316407364,1
1.4444276160123972,0.9575237904338014,0
1.9006792123210339,0.38132296039076974,0
0.5914233228978207,0.5326500386174526,0
10.242391969899352,6.6516044667658525,1
8.99038026716281,6.8607874865601,1
0.7493923141243246,1.7850130795822077,0
9.60628640783719,7.410909365202715,1
9.190290733007094,4.740024627662239,1
-0.35453833601362517,2.08974856958689,0
-1.368000077796833,2.483869688697069,0
1.5618791559551823,0.2801575307977908,0
-0.0060751860462178175,2.54613485236269,0
8.704791669188799,8.396216711629142,1
1.2856964718382267,1.2780922220701951,0
8.573140642660181,5.883241414785382,1
0.8352828742208223,1.2631821899717455,0
-0.583223778841657,2.7641712411881514,0
1.4018698028207925,0.6980215091853004,0
-0.49491977121049313,2.794568157432889,0
8.966161653739555,6.848173304510746,1
2.1324163416220348,2.2498805927562273,0
7.847445153124226,7.831646345481994,1
0.8385579413364483,2.0212641936313345,0
0.9150021813322764,0.9940656624180169,0
9.225223990138474,4.942143390529985,1
7.740530315157805,5.798537358759964,1
0.7774252790050655,1.246546777762659,0
-0.7028169544136786,0.42397094327230156,0
-0.6237546373550495,2.7822166356174094,0
8.30324229885295,5.070465937325094,1
0.928319370525853,1.4847789218539218,0
9.441471236850022,7.889460524882493,1
6.74740201805283,6.2127165624828455,1
2.1394462206752567,1.1865252283431342,0
1.5069702430437,2.838723726533248,0
10.004999363165572,7.345220415813422,1
